"Mese;Categoria;Dettaglio;Numero Movimenti;Importo Medio;Importo Totale;Varianza;Entropia;Anomaly Score;Anomalia"
"2015-01;Reparti Operativi;Hardware;68;372,2876470588235;25315,56;8417045,959441522;5,8499;1;No"
"2015-01;Reparti Operativi;Software;65;206,20861538461529;13403,559999999994;8229098,438568853;5,6477;1;No"
"2015-02;Amministrazione;Stipendi;2;17408,415;34816,83;655790918,8122251;0,6346;-1;Si"
"2015-02;Finanziamenti;Conferimento quota capitale;2;8491,585;16983,17;2653116815,812225;0,9803;-1;Si"
"2015-02;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2015-02;Reparti Operativi;Hardware;82;-60,05902439024399;-4924,840000000007;7275733,278735632;6,0154;1;No"
"2015-02;Reparti Operativi;Software;69;-486,7097101449276;-33582,97;7210584,863078177;5,8242;-1;Si"
"2015-03;Amministrazione;Stipendi;2;900,0;1800,0;82810000,0;0,9929;1;No"
"2015-03;Finanziamenti;Conferimento quota capitale;1;-10000,0;-10000,0;0,0;0,0;1;No"
"2015-03;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2015-03;Reparti Operativi;Hardware;89;218,24865168539324;19424,13;7127055,932297059;6,2067;1;No"
"2015-03;Reparti Operativi;Software;82;-366,8847560975611;-30084,550000000007;7938407,769783475;6,0594;1;No"
"2015-04;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2015-04;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2015-04;Reparti Operativi;Hardware;63;209,41111111111107;13192,899999999998;6107747,821714639;5,6324;1;No"
"2015-04;Reparti Operativi;Software;68;-49,04441176470594;-3335,020000000004;7060704,39503936;5,731;1;No"
"2015-05;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2015-05;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2015-05;Reparti Operativi;Hardware;85;-345,5541176470588;-29372,099999999995;6747991,946955986;6,1432;1;No"
"2015-05;Reparti Operativi;Software;82;367,8932926829268;30167,25;7882594,56943428;6,0989;1;No"
"2015-06;Amministrazione;Stipendi;3;20578,95333333333;61736,86;514162767,6043556;1,2986;-1;Si"
"2015-06;Finanziamenti;Conferimento quota capitale;3;927,0466666666664;2781,1399999999994;1975680831,0443556;1,3259;-1;Si"
"2015-06;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2015-06;Reparti Operativi;Hardware;91;93,40527472527477;8499,880000000003;7975781,548143604;6,2611;1;No"
"2015-06;Reparti Operativi;Software;71;-233,4774647887324;-16576,899999999998;9204582,995047094;5,9333;1;No"
"2015-07;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2015-07;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2015-07;Reparti Operativi;Hardware;83;-277,7377108433736;-23052,230000000007;8376939,863354999;6,1221;1;No"
"2015-07;Reparti Operativi;Software;71;47,84845070422532;3397,239999999998;8178681,379697599;5,8749;1;No"
"2015-08;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2015-08;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2015-08;Reparti Operativi;Hardware;76;11,476315789473718;872,2000000000025;7264061,617652217;5,9271;1;No"
"2015-08;Reparti Operativi;Software;83;239,6990361445784;19895,020000000004;7091407,997146059;6,0259;1;No"
"2015-09;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2015-09;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2015-09;Reparti Operativi;Hardware;70;268,12728571428573;18768,91;6876402,545648348;5,7911;1;No"
"2015-09;Reparti Operativi;Software;71;-312,0250704225352;-22153,78;7300359,750354575;5,8571;1;No"
"2015-10;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2015-10;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2015-10;Reparti Operativi;Hardware;86;-303,09558139534886;-26066,22;8135281,015371175;6,1455;1;No"
"2015-10;Reparti Operativi;Software;94;349,4905319148936;32852,11;7152312,56174546;6,2409;-1;Si"
"2015-11;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2015-11;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2015-11;Reparti Operativi;Hardware;75;-102,79893333333332;-7709,919999999998;7715705,360726862;5,9176;1;No"
"2015-11;Reparti Operativi;Software;78;200,5717948717949;15644,600000000002;8781388,366440369;6,0422;1;No"
"2015-12;Amministrazione;Stipendi;2;400,0;800,0;73960000,0;0,9984;1;No"
"2015-12;Finanziamenti;Conferimento quota capitale;1;-9000,0;-9000,0;0,0;0,0;1;No"
"2015-12;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2015-12;Reparti Operativi;Hardware;89;145,88224719101123;12983,52;9234664,556089332;6,1971;1;No"
"2015-12;Reparti Operativi;Software;80;-148,7726249999999;-11901,809999999992;7581133,010484358;5,9517;1;No"
"2016-01;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2016-01;Logistica;Auto Aziendali;2;-80,0;-160,0;0,0;1,0;1;No"
"2016-01;Reparti Operativi;Hardware;72;105,0222222222222;7561,5999999999985;8117398,259358949;5,9022;1;No"
"2016-01;Reparti Operativi;Software;106;124,98650943396215;13248,56999999999;7112117,693822721;6,47;-1;Si"
"2016-02;Amministrazione;Stipendi;2;3400,0;6800,0;134560000,0;0,9371;1;No"
"2016-02;Finanziamenti;Conferimento quota capitale;2;22500,0;45000,0;1406250000,0;0,7219;-1;Si"
"2016-02;Reparti Operativi;Hardware;78;-394,00166666666667;-30732,13;8961609,506008761;6,0022;1;No"
"2016-02;Reparti Operativi;Software;75;-119,8892;-8991,689999999999;6690872,849252693;5,9739;1;No"
"2016-03;Amministrazione;Stipendi;2;900,0;1800,0;82810000,0;0,9929;1;No"
"2016-03;Finanziamenti;Conferimento quota capitale;1;-10000,0;-10000,0;0,0;0,0;1;No"
"2016-03;Logistica;Auto Aziendali;2;-80,0;-160,0;0,0;1,0;1;No"
"2016-03;Reparti Operativi;Hardware;60;97,30366666666669;5838,22;5171528,784143223;5,393;-1;Si"
"2016-03;Reparti Operativi;Software;57;-29,77105263157897;-1696,9500000000016;6853453,882900647;5,55;1;No"
"2016-04;Amministrazione;Stipendi;2;900,0;1800,0;82810000,0;0,9929;1;No"
"2016-04;Finanziamenti;Conferimento quota capitale;1;-10000,0;-10000,0;0,0;0,0;1;No"
"2016-04;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2016-04;Reparti Operativi;Hardware;69;292,4408695652174;20178,42;6662706,10430649;5,8443;1;No"
"2016-04;Reparti Operativi;Software;63;-140,2760317460318;-8837,390000000003;7747779,804042984;5,6161;1;No"
"2016-05;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2016-05;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2016-05;Reparti Operativi;Hardware;73;-14,65726027397249;-1069,9799999999918;6565736,593219891;5,9125;1;No"
"2016-05;Reparti Operativi;Software;60;169,53133333333335;10171,88;7784166,884794889;5,628;1;No"
"2016-06;Amministrazione;Stipendi;2;16940,015;33880,03;632020354,200225;0,6416;-1;Si"
"2016-06;Finanziamenti;Conferimento quota capitale;2;8959,985;17919,97;2605083131,200225;0,9777;-1;Si"
"2016-06;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2016-06;Reparti Operativi;Hardware;87;97,48770114942528;8481,43;8502350,01810506;6,2081;1;No"
"2016-06;Reparti Operativi;Software;88;-327,3815909090909;-28809,58;7400564,274613378;6,2176;1;No"
"2016-07;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2016-07;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2016-07;Reparti Operativi;Hardware;72;413,936388888889;29803,42000000001;7977312,829681405;5,8767;1;No"
"2016-07;Reparti Operativi;Software;62;-493,4690322580645;-30595,08;7307847,621057126;5,6802;-1;Si"
"2016-08;Amministrazione;Stipendi;2;900,0;1800,0;82810000,0;0,9929;1;No"
"2016-08;Finanziamenti;Conferimento quota capitale;2;-10000,0;-20000,0;0,0;1,0;-1;Si"
"2016-08;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
