"Mese;Categoria;Dettaglio;Entropia Marginale;Entropia Media Storica;Entropia Std;Entropia Scarto;Entropia Rapporto;Varianza Marginale;Varianza Media Storica;Varianza Std;Varianza Scarto;Varianza Rapporto;N, Movimenti Marginale;N, Movimenti Storico;N, Movimenti Std;N, Movimenti Scarto;N, Movimenti Rapporto;Importo Totale Marginale;Importo Totale Storico;Importo Totale Std;Importo Totale Scarto;Importo Totale Rapporto"
"2015-02;Amministrazione;Stipendi;0,6346;0,2316;0,3958;0,403;2,74;655790918,8122251;151664842,3593;645021000,6389;504126076,4529;4,3239;2;1,2823;0,4696;0,7177;1,5597;34816,83;-915,491;21369,7676;35732,321;-38,0308"
"2015-02;Finanziamenti;Conferimento quota capitale;0,9803;0,7808;0,6349;0,1995;1,2555;2653116815,812225;980897231,6474;1013529919,3164;1672219584,1648;2,7048;2;2,0682;0,9499;-0,0682;0,967;16983,17;3245,4718;23738,7405;13737,6982;5,2329"
"2015-02;Reparti Operativi;Software;5,8242;5,9619;0,2066;-0,1377;0,9769;7210584,863078177;7759377,9188;910249,5349;-548793,0558;0,9293;69;76,928;10,4234;-7,928;0,8969;-33582,97;-81,2513;19348,7171;-33501,7187;413,3224"
"2015-06;Amministrazione;Stipendi;1,2986;0,2263;0,3856;1,0723;5,7396;514162767,6043556;152807004,869;645793038,7749;361355762,7353;3,3648;3;1,2742;0,4479;1,7258;2,3544;61736,86;-1132,588;20858,734;62869,448;-54,5095"
"2015-06;Finanziamenti;Conferimento quota capitale;1,3259;0,773;0,6301;0,5529;1,7153;1975680831,044356;996293504,0285;1033932867,7447;979387327,0159;1,983;3;2,0455;0,9389;0,9545;1,4667;2781,1399999999994;3568,2452;23828,6617;-787,1052;0,7794"
"2015-10;Reparti Operativi;Software;6,2409;5,9585;0,2055;0,2824;1,0474;7152312,56174546;7759844,0972;909950,996;-607531,5355;0,9217;94;76,728;10,3327;17,272;1,2251;32852,11;-612,7319;19349,2277;33464,8419;-53,6158"
"2016-01;Reparti Operativi;Software;6,47;5,9567;0,2019;0,5133;1,0862;7112117,693822721;7760165,6562;909727,3307;-648047,9624;0,9165;106;76,632;10,1119;29,368;1,3832;13248,56999999999;-455,9036;19540,9763;13704,4736;-29,06"
"2016-02;Finanziamenti;Conferimento quota capitale;0,7219;0,7867;0,6356;-0,0648;0,9176;1406250000,0;1009235113,8249;1042710068,972;397014886,1751;1,3934;2;2,0682;0,9499;-0,0682;0,967;45000,0;2608,7257;22955,5382;42391,2743;17,2498"
"2016-03;Reparti Operativi;Hardware;5,393;5,9712;0,2422;-0,5782;0,9032;5171528,784143223;8440752,7131;7487996,1615;-3269223,9289;0,6127;60;77,872;11,1159;-17,872;0,7705;5838,22;-477,1975;20416,2663;6315,4175;-12,2344"
"2016-06;Amministrazione;Stipendi;0,6416;0,2316;0,3957;0,41;2,7709;632020354,200225;151856540,461;645168436,7708;480163813,7392;4,162;2;1,2823;0,4696;0,7177;1,5597;33880,03;-907,9361;21382,3308;34787,9661;-37,3154"
"2016-06;Finanziamenti;Conferimento quota capitale;0,9777;0,7809;0,6349;0,1968;1,2521;2605083131,200225;981988906,2977;1015344261,1302;1623094224,9026;2,6529;2;2,0682;0,9499;-0,0682;0,967;17919,97;3224,1809;23725,6896;14695,7891;5,558"
"2016-07;Reparti Operativi;Software;5,6802;5,963;0,2055;-0,2828;0,9526;7307847,621057126;7758599,8168;910680,0954;-450752,1957;0,9419;62;76,984;10,3612;-14,984;0,8054;-30595,08;-105,1544;19388,5221;-30489,9256;290,9539"
"2016-08;Finanziamenti;Conferimento quota capitale;1,0;0,7804;0,6348;0,2196;1,2814;0,0;1041195341,0977;1032558637,5206;-1041195341,0977;0,0;2;2,0682;0,9499;-0,0682;0,967;-20000,0;4085,9984;23550,5308;-24085,9984;-4,8948"
"2016-11;Reparti Operativi;Hardware;5,4949;5,9703;0,2439;-0,4754;0,9204;8600563,879085427;8413320,4323;7493684,9473;187243,4468;1,0223;56;77,904;11,0581;-21,904;0,7188;13898,889999999996;-541,6829;20383,1959;14440,5729;-25,6587"
"2017-01;Finanziamenti;Conferimento quota capitale;0,9544;0,7814;0,6351;0,173;1,2214;400000000,0;1032104432,0067;1040068708,8857;-632104432,0067;0,3876;2;2,0682;0,9499;-0,0682;0,967;-10000,0;3858,7257;23737,1408;-13858,7257;-2,5915"
"2017-02;Finanziamenti;Conferimento quota capitale;1,5703;0,7674;0,624;0,8029;2,0462;2121279142,9324665;992984451,4856;1030475884,4344;1128294691,4469;2,1363;3;2,0455;0,9389;0,9545;1,4667;67682,19;2093,2214;21679,4358;65588,9686;32,334"
"2017-02;Reparti Operativi;Nessuna;0,995;0,0;0,0;0,995;;2130644510,7990248;0,0;0,0;2130644510,799;;2;1,0;0,0;1,0;2,0;-7682,190000000002;6995,5216;49727,8765;-14677,7116;-1,0982"
"2017-04;Finanziamenti;Conferimento quota capitale;1,0;0,7804;0,6348;0,2196;1,2814;0,0;1041195341,0977;1032558637,5206;-1041195341,0977;0,0;2;2,0682;0,9499;-0,0682;0,967;-20000,0;4085,9984;23550,5308;-24085,9984;-4,8948"
"2017-05;Amministrazione;Stipendi;0,8697;0,2297;0,3933;0,64;3,7861;198810000,0;155350172,3497;646596112,5823;43459827,6503;1,2798;2;1,2823;0,4696;0,7177;1,5597;11800,0;-729,8714;21580,0419;12529,8714;-16,1672"
"2017-05;Finanziamenti;Prestito bancario;0,0;0,1256;0,2926;-0,1256;0,0;0,0;18932774,4724;185402653,2881;-18932774,4724;0,0;1;1,1667;0,3746;-0,1667;0,8571;20000,0;525,4317;8691,6903;19474,5683;38,0639"
"2017-06;Amministrazione;Stipendi;0,6211;0,2317;0,3959;0,3894;2,6804;703832410,4256;151277410,9753;644700993,8476;552554999,4503;4,6526;2;1,2823;0,4696;0,7177;1,5597;36659,68;-930,3527;21344,0487;37590,0327;-39,4041"
"2017-06;Finanziamenti;Conferimento quota capitale;1,3257;0,773;0,6302;0,5527;1,7151;1901194419,9338667;997986377,0083;1035508708,7974;903208042,9256;1,905;3;2,0455;0,9389;0,9545;1,4667;5140,32;3514,6275;23827,6963;1625,6925;1,4626"
"2017-06;Reparti Operativi;Software;6,0307;5,9602;0,2069;0,0705;1,0118;7712087,586271935;7755365,897;911563,9174;-43278,3108;0,9944;76;76,872;10,4472;-0,872;0,9887;-48536,59000000001;38,3777;19091,2263;-48574,9677;-1264,7088"
