"Mese;Categoria;Dettaglio;Entropia Marginale;Entropia Storica Media;Entropia Storica Std;Scarto Assoluto;Rapporto (Marginale/Storica)"
"2015-02;Amministrazione;Stipendi;0,6346;0,2316;0,3958;0,403;2,74"
"2015-02;Finanziamenti;Conferimento quota capitale;0,9803;0,7808;0,6349;0,1995;1,2555"
"2015-02;Reparti Operativi;Software;5,8242;5,9619;0,2066;-0,1377;0,9769"
"2015-06;Amministrazione;Stipendi;1,2986;0,2263;0,3856;1,0723;5,7396"
"2015-06;Finanziamenti;Conferimento quota capitale;1,3259;0,773;0,6301;0,5529;1,7153"
"2015-10;Reparti Operativi;Software;6,2409;5,9585;0,2055;0,2824;1,0474"
"2016-01;Reparti Operativi;Software;6,47;5,9567;0,2019;0,5133;1,0862"
"2016-02;Finanziamenti;Conferimento quota capitale;0,7219;0,7867;0,6356;-0,0648;0,9176"
"2016-03;Reparti Operativi;Hardware;5,393;5,9712;0,2422;-0,5782;0,9032"
"2016-06;Amministrazione;Stipendi;0,6416;0,2316;0,3957;0,41;2,7709"
"2016-06;Finanziamenti;Conferimento quota capitale;0,9777;0,7809;0,6349;0,1968;1,2521"
"2016-07;Reparti Operativi;Software;5,6802;5,963;0,2055;-0,2828;0,9526"
"2016-08;Finanziamenti;Conferimento quota capitale;1,0;0,7804;0,6348;0,2196;1,2814"
"2016-11;Reparti Operativi;Hardware;5,4949;5,9703;0,2439;-0,4754;0,9204"
"2017-01;Finanziamenti;Conferimento quota capitale;0,9544;0,7814;0,6351;0,173;1,2214"
"2017-02;Finanziamenti;Conferimento quota capitale;1,5703;0,7674;0,624;0,8029;2,0462"
"2017-02;Reparti Operativi;Nessuna;0,995;0,0;0,0;0,995;"
"2017-04;Finanziamenti;Conferimento quota capitale;1,0;0,7804;0,6348;0,2196;1,2814"
"2017-05;Amministrazione;Stipendi;0,8697;0,2297;0,3933;0,64;3,7861"
"2017-05;Finanziamenti;Prestito bancario;0,0;0,1256;0,2926;-0,1256;0,0"
"2017-06;Amministrazione;Stipendi;0,6211;0,2317;0,3959;0,3894;2,6804"
"2017-06;Finanziamenti;Conferimento quota capitale;1,3257;0,773;0,6302;0,5527;1,7151"
"2017-06;Reparti Operativi;Software;6,0307;5,9602;0,2069;0,0705;1,0118"
"2017-08;Reparti Operativi;Hardware;6,5139;5,9622;0,2426;0,5517;1,0925"
"2017-10;Reparti Operativi;Hardware;6,2505;5,9643;0,2463;0,2862;1,048"
